111 25.2691073 51.6175584 60
115 25.2686841 51.6163980
120
111 25.2684989 51.6178233 60
115 25.2680756 51.6166629
120
111 25.2678902 51.6180894 60
115 25.2674669 51.6169291
120
111 25.2622639 51.6076421 60
115 25.2632969 51.6071832
120
111 25.2626726 51.6087080 60
115 25.2634915 51.6077496
120
111 25.2650769 51.6083053 60
115 25.2641352 51.6075888
120
111 25.2654176 51.6074556 60
115 25.2643947 51.6069728
120
111 25.2657795 51.6064772 60
115 25.2646141 51.6064063
120
111 25.2648183 51.6057857 60
115 25.2643947 51.6046199
120
111 25.2642099 51.6060548 60
115 25.2637863 51.6048891
120
111 25.2629926 51.6065893 60
115 25.2625689 51.6054235
120
111 25.2636031 51.6063212 60
115 25.2631794 51.6051554
120
111 25.2670567 51.6156128 60
115 25.2672873 51.6143993
120
111 25.2676537 51.6158071 60
115 25.2680671 51.6147436
120
111 25.2691050 51.6139802 60
115 25.2695284 51.6128837
120
111 25.2698393 51.6143202 60
115 25.2702626 51.6132238
120
111 25.2700813 51.6145698 60
115 25.2709635 51.6138388
120
111 25.2704651 51.6155552 60
115 25.2711797 51.6144012
120
111 25.2718574 51.6152643 60
115 25.2716320 51.6140794
120
111 25.2725863 51.6149425 60
115 25.2721982 51.6138779
120
111 25.2731946 51.6146742 60
115 25.2728065 51.6136096
120
111 25.2772549 51.6139552 60
115 25.2765017 51.6118892
120
111 25.2778975 51.6136877 60
115 25.2776002 51.6128721
120
111 25.2775551 51.6127483 60
115 25.2771392 51.6116076
120
111 25.2781905 51.6124679 60
115 25.2777747 51.6113272
120
111 25.2788275 51.6121874 60
115 25.2784116 51.6110467
120
111 25.2794638 51.6119071 60
115 25.2790480 51.6107664
120
111 25.2801016 51.6116262 60
115 25.2796857 51.6104855
120
111 25.2808688 51.6112881 60
115 25.2804530 51.6101474
120
111 25.2815054 51.6110075 60
115 25.2810895 51.6098668
120
111 25.2821436 51.6107262 60
115 25.2817278 51.6095855
120
111 25.2859347 51.6018849 60
111 25.2859196 51.6018440
111 25.2858677 51.6017030 60
115 25.2855852 51.6009351
120
111 25.2850973 51.6022577 60
111 25.2850828 51.6022183
111 25.2850287 51.6020712 60
115 25.2847478 51.6013079
120
111 25.2882788 51.6080230 60
111 25.2883132 51.6080078
111 25.2884416 51.6079509 60
115 25.2892887 51.6075756
120
111 25.2879517 51.6071255 60
111 25.2879858 51.6071104
111 25.2881158 51.6070527 60
115 25.2889615 51.6066780
120
111 25.2855989 51.6102264 60
111 25.2854224 51.6097429
111 25.2854053 51.6096957 60
111 25.2853032 51.6094162
111 25.2852871 51.6093720 60
115 25.2851281 51.6089363
120
111 25.2859382 51.6100806 60
111 25.2857618 51.6095972
111 25.2857446 51.6095500 60
111 25.2856425 51.6092704
111 25.2856264 51.6092262 60
115 25.2854674 51.6087905
120
111 25.2862799 51.6099272 60
111 25.2861034 51.6094437
111 25.2860862 51.6093966 60
111 25.2859842 51.6091170
111 25.2859681 51.6090728 60
115 25.2858091 51.6086371
120
111 25.2866169 51.6097789 60
111 25.2864404 51.6092954
111 25.2864232 51.6092483 60
111 25.2863212 51.6089687
111 25.2863051 51.6089245 60
115 25.2861461 51.6084888
120
111 25.2869574 51.6096293 60
111 25.2867809 51.6091458
111 25.2867637 51.6090987 60
111 25.2866617 51.6088191
111 25.2866455 51.6087749 60
115 25.2864866 51.6083392
120
111 25.2795270 51.6131742 60
115 25.2791849 51.6122358
120
111 25.2801633 51.6128936 60
115 25.2798213 51.6119552
120
111 25.2810109 51.6125204 60
115 25.2806688 51.6115820
120
111 25.2826520 51.6117968 60
115 25.2823099 51.6108584
120
111 25.2832997 51.6115112 60
115 25.2829576 51.6105729
120
111 25.2827782 51.6104464 60
115 25.2823624 51.6093057
120
111 25.2834166 51.6101651 60
115 25.2830007 51.6090244
120
111 25.2840020 51.6080302 60
111 25.2842941 51.6088319
111 25.2843472 51.6089775 60
115 25.2843610 51.6090152
120
111 25.2846097 51.6077628 60
111 25.2849018 51.6085644
111 25.2849541 51.6087080 60
115 25.2849686 51.6087479
120
111 25.2852163 51.6074944 60
111 25.2855096 51.6082992
111 25.2855598 51.6084371 60
115 25.2855753 51.6084795
120
111 25.2857710 51.6072480 60
111 25.2867301 51.6077004
111 25.2868567 51.6077601 60
115 25.2868919 51.6077766
120
111 25.2895185 51.6062755 60
111 25.2901645 51.6080393
111 25.2902165 51.6081814 60
115 25.2902306 51.6082197
120
111 25.2901297 51.6060117 60
111 25.2907724 51.6077708
111 25.2908240 51.6079122 60
115 25.2908379 51.6079501
120
111 25.2811968 51.6016100 60
111 25.2806981 51.6018347
111 25.2810490 51.6012057 60
111 25.2805502 51.6014302
111 25.2808975 51.6007999 60
111 25.2804011 51.6010253
111 25.2807516 51.6003990 60
111 25.2802551 51.6006244
111 25.2806043 51.5999926 60
111 25.2801056 51.6002174
111 25.2804588 51.5995875 60
111 25.2799601 51.5998121
111 25.2803110 51.5991832 60
111 25.2798122 51.5994077
111 25.2801632 51.5987758 60
115 25.2796636 51.5990010
120
111 25.2802351 51.5987467 60
111 25.2807347 51.5985215
111 25.2803836 51.5991533 60
111 25.2808824 51.5989288
111 25.2805316 51.5995578 60
111 25.2810303 51.5993331
111 25.2806771 51.5999630 60
111 25.2811757 51.5997383
111 25.2808266 51.6003701 60
111 25.2813231 51.6001447
111 25.2809726 51.6007709 60
115 25.2814690 51.6005455
120
111 25.2946812 51.6082057 62 104
115 25.2943917 51.6083394
120
111 25.2602062 51.6231850 64
115 25.2598247 51.6233556
120
111 25.2759714 51.6162950 64
115 25.2756152 51.6164522
120
111 25.2892520 51.6103885 64
115 25.2888680 51.6105548
120
111 25.2893139 51.6106914 62 105
115 25.2890166 51.6108280
120
111 25.2814657 51.6141367 62 105
111 25.2812596 51.6139565 62 105
115 25.2809702 51.6140832
120
111 25.2553596 51.6255332 62 104
115 25.2550611 51.6256669
120
111 25.2563606 51.6250876 62 104
115 25.2560441 51.6252269
120
111 25.2602658 51.6234898 62 104
115 25.2599686 51.6236208
120
111 25.2673300 51.6200917 62 104
111 25.2670384 51.6202290 62 104
115 25.2670021 51.6205098
120
111 25.2705103 51.6189663 62 104
111 25.2703045 51.6187869 62 104
115 25.2700127 51.6189077
120
111 25.2749369 51.6170152 62 104
111 25.2747353 51.6168398 62 104
115 25.2744466 51.6169572
120
111 25.2760251 51.6165458 62 104
115 25.2757298 51.6166794
120
111 25.2771375 51.6157759 62 104
111 25.2768489 51.6159011 62 104
115 25.2768125 51.6161894
120
111 25.2805373 51.6142776 62 104
111 25.2802474 51.6144084 62 104
115 25.2802132 51.6146923
120
111 25.2956864 51.6077639 62 104
115 25.2953943 51.6078981
120
112 25.2553657 51.6245501 25.2552685 51.6245930 53 102
112 25.2549721 51.6244049 25.2548971 51.6242011 53 102
112 25.2551690 51.6240029 25.2552658 51.6239634 53 102
114 25.2555431 51.6241578 25.2556059 51.6243300 53 102
120
111 25.2563037 51.6240912
112 25.2563037 51.6240912 25.2562564 51.6241039 53 102
112 25.2560600 51.6239382 25.2560118 51.6238007 53 102
112 25.2561239 51.6236329 25.2561747 51.6235993
111 25.2561239 51.6236329 53 102
111 25.2567038 51.6232386 53 102
111 25.2584554 51.6224664 53 102
111 25.2592006 51.6222736
112 25.2592006 51.6222736 25.2593242 51.6222429 53 102
112 25.2594628 51.6224032 25.2595065 51.6224975
111 25.2594628 51.6224032
112 25.2594628 51.6224032 25.2595136 51.6225127 53 102
112 25.2593725 51.6227395 25.2592497 51.6228187
111 25.2593725 51.6227395 53 102
111 25.2587316 51.6231559 53 102
113 25.2569315 51.6239505 53 102
120
111 25.2569546 51.6076041 53 102
111 25.2569117 51.6076233 53 102
111 25.2567019 51.6076226
112 25.2567019 51.6076226 25.2565211 51.6076152 53 102
112 25.2565608 51.6072206 25.2566895 51.6070840
111 25.2565608 51.6072206 53 102
111 25.2567095 51.6070652 53 102
111 25.2567474 51.6070452 53 102
111 25.2569477 51.6070488
112 25.2569477 51.6070488 25.2571314 51.6070509 53 102
112 25.2571079 51.6074386 25.2569875 51.6075810
113 25.2571079 51.6074386 53 102
120
111 25.2578294 51.6071684
112 25.2578294 51.6071684 25.2575740 51.6072224 53 102
112 25.2576703 51.6066864 25.2578997 51.6065332
111 25.2576703 51.6066864 53 102
112 25.2583247 51.6062786 25.2583779 51.6062566
111 25.2583247 51.6062786 53 102
111 25.2593191 51.6058329
112 25.2593191 51.6058329 25.2593670 51.6058108 53 102
111 25.2600511 51.6056428
112 25.2600511 51.6056428 25.2603019 51.6055801 53 102
112 25.2602259 51.6061107 25.2599866 51.6062769
111 25.2602259 51.6061107 53 102
112 25.2595732 51.6065324 25.2595248 51.6065547
111 25.2595732 51.6065324 53 102
111 25.2585933 51.6069689
114 25.2585933 51.6069689 25.2585484 51.6069884 53 102
120
111 25.2937365 51.6070606
112 25.2937365 51.6070606 25.2937704 51.6070510 53 102
112 25.2939893 51.6072241 25.2940513 51.6074088 53 102
112 25.2938756 51.6075436 25.2938436 51.6075642
111 25.2938756 51.6075436 53 102
112 25.2932511 51.6079457 25.2932125 51.6079648
111 25.2932511 51.6079457 53 102
111 25.2898583 51.6094411
112 25.2898583 51.6094411 25.2898047 51.6094633 53 102
111 25.2891389 51.6096238
112 25.2891389 51.6096238 25.2890997 51.6096318 53 102
112 25.2888889 51.6094770 25.2888254 51.6093228 53 102
112 25.2889635 51.6091636 25.2889986 51.6091424
111 25.2889635 51.6091636 53 102
112 25.2896123 51.6087437 25.2896489 51.6087252
111 25.2896123 51.6087437 53 102
111 25.2929998 51.6072495
114 25.2929998 51.6072495 25.2930253 51.6072358 53 102
120
111 25.2906842 51.5921244
112 25.2906842 51.5921244 25.2906567 51.5920764 53 102
112 25.2907208 51.5920147 25.2907654 51.5920056
111 25.2907208 51.5920147 53 102
111 25.2910035 51.5919330
112 25.2910035 51.5919330 25.2911210 51.5918998 53 102
112 25.2913427 51.5919739 25.2914235 51.5920073
111 25.2913427 51.5919739
112 25.2913427 51.5919739 25.2914808 51.5920258 53 102
112 25.2914112 51.5923259 25.2913370 51.5924184 53 102
112 25.2911806 51.5925073 25.2911115 51.5925276 53 102
114 25.2909266 51.5924553 25.2908372 51.5923808 53 102
120
112 25.2944950 51.6073156 25.2944796 51.6072747
111 25.2944950 51.6073156 53 102
111 25.2942948 51.6067725
112 25.2942948 51.6067725 25.2942779 51.6067167 53 102
112 25.2943493 51.6066580 25.2943938 51.6066489
111 25.2943493 51.6066580 53 102
111 25.2946623 51.6065728
112 25.2946623 51.6065728 25.2947797 51.6065396 53 102
112 25.2949295 51.6066989 25.2949573 51.6067892
111 25.2949295 51.6066989 53 102
111 25.2950144 51.6069356
112 25.2950144 51.6069356 25.2950436 51.6070279 53 102
112 25.2948831 51.6072256 25.2947754 51.6072692
111 25.2948831 51.6072256 53 102
111 25.2946009 51.6073513
114 25.2946009 51.6073513 25.2945616 51.6073683 53 102
120
111 25.2843857 51.6111312 3
111 25.2838983 51.6112564 3
111 25.2829016 51.6117009 3
111 25.2822948 51.6120873
112 25.2822948 51.6120873 25.2821410 51.6121829 3
116 25.2821688 51.6124384 25.2822145 51.6125537
120
112 25.2817465 51.6125667 25.2817245 51.6124977 3
112 25.2814345 51.6124656 25.2812483 51.6125152
111 25.2814345 51.6124656 3
111 25.2807382 51.6126511 3
111 25.2798575 51.6130380 3
111 25.2791698 51.6134703
112 25.2791698 51.6134703 25.2790160 51.6135659 3
116 25.2790476 51.6138251 25.2790934 51.6139404
120
111 25.2732384 51.6107033 60 101
111 25.2724405 51.6110536
112 25.2724405 51.6110536 25.2723949 51.6110726 60 101
112 25.2722964 51.6110820 25.2722471 51.6110823
111 25.2722964 51.6110820
112 25.2722964 51.6110820 25.2722787 51.6110821 101
112 25.2722433 51.6110790 25.2722256 51.6110768
111 25.2722433 51.6110790
112 25.2722433 51.6110790 25.2721053 51.6110623 60 101
112 25.2719256 51.6108486 25.2718763 51.6107188
111 25.2719256 51.6108486 60 101
111 25.2706547 51.6073673
112 25.2706547 51.6073673 25.2706026 51.6072159 60 101
112 25.2707300 51.6069204 25.2708275 51.6067971
111 25.2707300 51.6069204
112 25.2707300 51.6069204 25.2707414 51.6069060 101
112 25.2707669 51.6068793 25.2707801 51.6068663
111 25.2707669 51.6068793
112 25.2707669 51.6068793 25.2708038 51.6068431 60 101
112 25.2708982 51.6067913 25.2709487 51.6067697
111 25.2708982 51.6067913 60 101
115 25.2716894 51.6064480
120
112 25.2726500 51.6104307 25.2727428 51.6106900 60 101
116 25.2724405 51.6110536 25.2722170 51.6111504
120
112 25.2729972 51.6113839 25.2728978 51.6111102 60 101
116 25.2724405 51.6110536 25.2721853 51.6111653
120
112 25.2711046 51.6061823 25.2711980 51.6064389 60 101
116 25.2708982 51.6067913 25.2706827 51.6068849
120
112 25.2714367 51.6070963 25.2713533 51.6068595 60 101
116 25.2708982 51.6067913 25.2706539 51.6068965
120
111 25.2709662 51.6063149 52
115 25.2698733 51.6057983
120
112 25.2704541 51.6072987 25.2703717 51.6073418 52
112 25.2701973 51.6073034 25.2701458 51.6072819
111 25.2701973 51.6073034 52
115 25.2696479 51.6070424
120
111 25.2704735 51.6069941 52
115 25.2695767 51.6065679
120
111 25.2707977 51.6066795 52
115 25.2699545 51.6062803
120
111 25.2707464 51.6081703 52
115 25.2696799 51.6086342
120
111 25.2708863 51.6085713 52
115 25.2700639 51.6089335
120
111 25.2710360 51.6089521 52
115 25.2699711 51.6094236
120
111 25.2711747 51.6093532 52
115 25.2703483 51.6097200
120
111 25.2713046 51.6097436 52
115 25.2702573 51.6102055
120
111 25.2714558 51.6101388 52
115 25.2706308 51.6104978
120
111 25.2715871 51.6105215 52
115 25.2705341 51.6109818
120
111 25.2723773 51.6112523 52
111 25.2721494 51.6118343 52
115 25.2720117 51.6123849
120
111 25.2727814 51.6113213 52
115 25.2723780 51.6123513
120
111 25.2717397 51.6109184 52
115 25.2709133 51.6112821
120
111 25.2721547 51.6124460 60
115 25.2727024 51.6110370
120
111 25.2714496 51.6121138 60
115 25.2719377 51.6108781
120
111 25.2706565 51.6111591 60
115 25.2718532 51.6106413
120
111 25.2703741 51.6103828 60
115 25.2715594 51.6098619
120
111 25.2700903 51.6096028 60
115 25.2712792 51.6090874
120
111 25.2698028 51.6088137 60
115 25.2709915 51.6082920
120
111 25.2698319 51.6060007 60
115 25.2710972 51.6065965
120
111 25.2696124 51.6068190 60
115 25.2706365 51.6073035
120
111 25.2695244 51.6080539 60
115 25.2707130 51.6075303
120
112 25.2895715 51.5872783 25.2892232 51.5870086 53 102
112 25.2891500 51.5864822 25.2892591 51.5863272 53 102
112 25.2899072 51.5867040 25.2902454 51.5869928 53 102
114 25.2902824 51.5874549 25.2901754 51.5876163 53 102
120
112 25.2886134 51.5876865 25.2883993 51.5875202 53 102
112 25.2882103 51.5868957 25.2883635 51.5866913 53 102
112 25.2889566 51.5871171 25.2892012 51.5873245 53 102
114 25.2893390 51.5878744 25.2891926 51.5880769 53 102
120
112 25.2876718 51.5881021 25.2874443 51.5879142 53 102
112 25.2872678 51.5873147 25.2874107 51.5870847 53 102
112 25.2881022 51.5875971 25.2883175 51.5878028 53 102
114 25.2883953 51.5882871 25.2882793 51.5884645 53 102
120
112 25.2838166 51.5904695 25.2835044 51.5906096
111 25.2838166 51.5904695 53 102
111 25.2803773 51.5919874
112 25.2803773 51.5919874 25.2800318 51.5921378 53 102
112 25.2795043 51.5919913 25.2794077 51.5917346 53 102
112 25.2801296 51.5913322 25.2804577 51.5911825
111 25.2801296 51.5913322 53 102
111 25.2835982 51.5898107
112 25.2835982 51.5898107 25.2838942 51.5896748 53 102
114 25.2844294 51.5898243 25.2845144 51.5900595 53 102
120
112 25.2784541 51.5928341 25.2781104 51.5929849
111 25.2784541 51.5928341 53 102
111 25.2733272 51.5950934
112 25.2733272 51.5950934 25.2729390 51.5952656 53 102
112 25.2723483 51.5951434 25.2722504 51.5948751 53 102
112 25.2730840 51.5944327 25.2734683 51.5942700
111 25.2730840 51.5944327 53 102
111 25.2782182 51.5921837
112 25.2782182 51.5921837 25.2786265 51.5920025 53 102
114 25.2790752 51.5921897 25.2791585 51.5924179 53 102
120
112 25.2869066 51.5891073 25.2866714 51.5892103
111 25.2869066 51.5891073 53 102
111 25.2856585 51.5896573
112 25.2856585 51.5896573 25.2853442 51.5897927 53 102
112 25.2848977 51.5897678 25.2847892 51.5896811 53 102
112 25.2846028 51.5894713 25.2844927 51.5893281 53 102
112 25.2840589 51.5893370 25.2838846 51.5894145
111 25.2840589 51.5893370 53 102
111 25.2838480 51.5894324
112 25.2838480 51.5894324 25.2838023 51.5894542 53 102
112 25.2838028 51.5893656 25.2838346 51.5893209
111 25.2838028 51.5893656 53 102
111 25.2844195 51.5885139
112 25.2844195 51.5885139 25.2844950 51.5884080 53 102
112 25.2847247 51.5882886 25.2848495 51.5882315
111 25.2847247 51.5882886 53 102
111 25.2859097 51.5877396
112 25.2859097 51.5877396 25.2861289 51.5876455 53 102
112 25.2865289 51.5875963 25.2867271 51.5876180 53 102
112 25.2873709 51.5882610 25.2875329 51.5885164 53 102
114 25.2874796 51.5886720 25.2874328 51.5887531 53 102
120
112 25.2719199 51.5953308 25.2719951 51.5955679 53 102
112 25.2712889 51.5959949 25.2709999 51.5961254
111 25.2712889 51.5959949 53 102
111 25.2697778 51.5966580
112 25.2697778 51.5966580 25.2694773 51.5967910 53 102
112 25.2688713 51.5966704 25.2687786 51.5964043 53 102
112 25.2695430 51.5959934 25.2698444 51.5958619
111 25.2695430 51.5959934 53 102
111 25.2710499 51.5953320
114 25.2710499 51.5953320 25.2713711 51.5951891 53 102
120
112 25.2669442 51.5979101 25.2666277 51.5980496
111 25.2669442 51.5979101 53 102
111 25.2663086 51.5981875
112 25.2663086 51.5981875 25.2659301 51.5983548 53 102
112 25.2653905 51.5982059 25.2653023 51.5979652 53 102
112 25.2659737 51.5975668 25.2662373 51.5974486
111 25.2659737 51.5975668 53 102
111 25.2667474 51.5972314
112 25.2667474 51.5972314 25.2670540 51.5971036 53 102
114 25.2676015 51.5972479 25.2676855 51.5975008 53 102
120
112 25.2603966 51.6006212 25.2601900 51.6006001 53 102
112 25.2601947 51.5997570 25.2602612 51.5993407 53 102
112 25.2606101 51.5990702 25.2608261 51.5991043 53 102
114 25.2607995 51.5999377 25.2607484 51.6003030 53 102
120
112 25.2642363 51.5991004 25.2639571 51.5992226
111 25.2642363 51.5991004 53 102
111 25.2620772 51.6000511
112 25.2620772 51.6000511 25.2618118 51.6001681 53 102
112 25.2612467 51.6001809 25.2610967 51.6000801 53 102
112 25.2611383 51.5992974 25.2611783 51.5989814 53 102
112 25.2613804 51.5986541 25.2614643 51.5985744 53 102
112 25.2620013 51.5985850 25.2622486 51.5986182
111 25.2620013 51.5985850 53 102
111 25.2630665 51.5987419
112 25.2630665 51.5987419 25.2631824 51.5987576 53 102
112 25.2633539 51.5987111 25.2634450 51.5986673
111 25.2633539 51.5987111 53 102
111 25.2641053 51.5983967
112 25.2641053 51.5983967 25.2644468 51.5982375 53 102
114 25.2649633 51.5984071 25.2650505 51.5986647 53 102
120
112 25.2594486 51.6010410 25.2592724 51.6010210 53 102
112 25.2592540 51.6001753 25.2593240 51.5997211 53 102
112 25.2596593 51.5994777 25.2598330 51.5995215 53 102
114 25.2598561 51.6003408 25.2597771 51.6008465 53 102
120
112 25.2585133 51.6014554 25.2582963 51.6014316 53 102
112 25.2583106 51.6006080 25.2583742 51.6002184 53 102
112 25.2587207 51.5998992 25.2589404 51.5999467 53 102
114 25.2589081 51.6007757 25.2588433 51.6011245 53 102
120
112 25.2575599 51.6018665 25.2573486 51.6018338 53 102
112 25.2573628 51.6010259 25.2574162 51.6006673 53 102
112 25.2577731 51.6003105 25.2579948 51.6003625 53 102
114 25.2579647 51.6012011 25.2578960 51.6015778 53 102
120
112 25.2557748 51.6026842 25.2556663 51.6027340
111 25.2557748 51.6026842 53 102
111 25.2555936 51.6027603
112 25.2555936 51.6027603 25.2555562 51.6027766 53 102
112 25.2553810 51.6026303 25.2553052 51.6024924 53 102
112 25.2553397 51.6018701 25.2553824 51.6016058
111 25.2553397 51.6018701
112 25.2553397 51.6018701 25.2554109 51.6014292 53 102
112 25.2556398 51.6012220 25.2557509 51.6011753
111 25.2556398 51.6012220 53 102
111 25.2558061 51.6011492
112 25.2558061 51.6011492 25.2558680 51.6011214 53 102
112 25.2560600 51.6013376 25.2561017 51.6015058 53 102
114 25.2560703 51.6020895 25.2560186 51.6023822 53 102
120
112 25.2552179 51.6009924 25.2550190 51.6010966
111 25.2552179 51.6009924 53 102
111 25.2541544 51.6014550
112 25.2541544 51.6014550 25.2538372 51.6015817 53 102
112 25.2533455 51.6014320 25.2532542 51.6011845 53 102
